>gb:MN253728|Organism:Influenza A virus|Strain Name:A/Northern Pintail/Nebraska/AH0030093S.7.A/2016|Segment:7|Subtype:H9N2|Host:Northern Pintail
>gb:MN253817|Organism:Influenza A virus|Strain Name:A/Mallard/Pennsylvania/AH0119443S.7.A/2017|Segment:7|Subtype:mixed|Host:Mallard
>gb:MN253730|Organism:Influenza A virus|Strain Name:A/Mallard/Minnesota/AH0031699S.7.B/2015|Segment:7|Subtype:H3N8|Host:Mallard
>gb:MN253731|Organism:Influenza A virus|Strain Name:A/Mallard/Minnesota/AH0031714S.7.A/2015|Segment:7|Subtype:H3N8|Host:Mallard
>gb:MN253733|Organism:Influenza A virus|Strain Name:A/Mallard/Missouri/AH0031890S.7.A/2016|Segment:7|Subtype:H11N9|Host:Mallard
>gb:MN253735|Organism:Influenza A virus|Strain Name:A/Mallard/Nevada/AH0033218S.7.A/2015|Segment:7|Subtype:mixed|Host:Mallard
>gb:MN254219|Organism:Influenza A virus|Strain Name:A/Mallard/South Dakota/AH0037735S.8.A/2015|Segment:8|Subtype:H4N6|Host:Mallard
>gb:MN253737|Organism:Influenza A virus|Strain Name:A/Mallard/South Dakota/AH0037274S.7.A/2015|Segment:7|Subtype:H12N8|Host:Mallard
>gb:MN253743|Organism:Influenza A virus|Strain Name:A/Mallard/North Dakota/AH0037693S.7.A/2015|Segment:7|Subtype:H3N8|Host:Mallard
>gb:MN253696|Organism:Influenza A virus|Strain Name:A/Northern shoveler/North Dakota/AH0004192S.7.A/2015|Segment:7|Subtype:H3N8|Host:Northern Shoveler
>gb:MN253699|Organism:Influenza A virus|Strain Name:A/Mallard/North Dakota/AH0004262S.7.A/2015|Segment:7|Subtype:N6|Host:Mallard
>gb:MN253795|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/Virginia/AH0102543S.7.A/2016|Segment:7|Subtype:H1N1|Host:Green-Winged Teal
>gb:MN254202|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/Kansas/AH0029699S.8.A/2015|Segment:8|Subtype:H12N6|Host:Blue-Winged Teal
>gb:MN254215|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/South Dakota/AH0037501S.8.A/2015|Segment:8|Subtype:H9N1|Host:Blue-Winged Teal
>gb:MN253732|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/Minnesota/AH0031755S.7.A/2015|Segment:7|Subtype:H3N8|Host:Blue-Winged Teal
>gb:MN253741|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/South Dakota/AH0037508S.7.A/2015|Segment:7|Subtype:N8|Host:Blue-Winged Teal
>gb:MN254264|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/Virginia/AH0102539S.8.A/2016|Segment:8|Subtype:H1N1|Host:Green-Winged Teal
>gb:MN254265|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/Virginia/AH0102541S.8.A/2016|Segment:8|Subtype:H6N8|Host:Green-Winged Teal
>gb:MN253748|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/Texas/AH0040170S.7.B/2015|Segment:7|Subtype:H3N8|Host:Blue-Winged Teal
>gb:MN253755|Organism:Influenza A virus|Strain Name:A/American Black Duck/Virginia/AH0041816S.7.A/2016|Segment:7|Subtype:H4N2|Host:American Black Duck
>gb:MN254244|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/Texas/AH0056841S.8.A/2015|Segment:8|Subtype:H4N6|Host:Blue-Winged Teal
>gb:MN254014|Organism:Influenza A virus|Strain Name:A/Mallard/Colorado/AH0013378S.5.A/2015|Segment:5|Subtype:mixed|Host:Mallard
>gb:MN254021|Organism:Influenza A virus|Strain Name:A/Northern Pintail/South Dakota/AH0015006S.5.A/2015|Segment:5|Subtype:H4N6|Host:Northern Pintail
>gb:MN253842|Organism:Influenza A virus|Strain Name:A/Mallard/Pennsylvania/AH0119501S.7.A/2017|Segment:7|Subtype:mixed|Host:Mallard
>gb:MN783512|Organism:Influenza A virus|Strain Name:A/Red Knot/Delaware Bay/73/2019|Segment:8|Subtype:H11N9/N2|Host:Ruddy Turnstone
>gb:MN783520|Organism:Influenza A virus|Strain Name:A/Red Knot/Delaware Bay/73/2019|Segment:7|Subtype:H11N9/N2|Host:Ruddy Turnstone
>gb:MN552461|Organism:Influenza A virus|Strain Name:A/Mallard Duck/Illinois/17OS1283/2017|Segment:7|Subtype:mixed|Host:Mallard
>gb:MN783471|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware Bay/55/2019|Segment:8|Subtype:H9N5|Host:Ruddy Turnstone
>gb:MN937778|Organism:Influenza A virus|Strain Name:A/mallard/Minnesota/UGAI18-1867/2018|Segment:8|Subtype:H1N1|Host:Mallard
>gb:MN937769|Organism:Influenza A virus|Strain Name:A/mallard/Minnesota/UGAI18-1849/2018|Segment:5|Subtype:H4N6|Host:Mallard
>gb:MN937831|Organism:Influenza A virus|Strain Name:A/mallard/Minnesota/UGAI18-2065/2018|Segment:7|Subtype:H4N6|Host:Mallard
>gb:MN938070|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/South Carolina/UGAI18-1315/2018|Segment:4|Subtype:H10N7|Host:Ruddy Turnstone
>gb:MN783509|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware Bay/107/2019|Segment:7|Subtype:H11N1|Host:Ruddy Turnstone
>gb:MN937871|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Georgia/UGAI18-626/2018|Segment:7|Subtype:H3N8|Host:Ruddy Turnstone
>gb:MN253785|Organism:Influenza A virus|Strain Name:A/Lesser Snow Goose/Arkansas/AH0075383S.7.A/2016|Segment:7|Subtype:mixed|Host:Snow Goose
>gb:MN937762|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Texas/UGAI18-986/2018|Segment:8|Subtype:H10N8|Host:Blue-Winged Teal
>gb:MN055192|Organism:Influenza A virus|Strain Name:A/chinstrap penguin/Antarctica/HP04/2018|Segment:7|Subtype:H11N2|Host:Penguin
>gb:MK913485|Organism:Influenza A virus|Strain Name:A/mallard duck/California/UCD415/2018|Segment:8|Subtype:H12N5|Host:Mallard
>gb:MK913488|Organism:Influenza A virus|Strain Name:A/mallard duck/California/UCD415/2018|Segment:7|Subtype:H12N5|Host:Mallard
>gb:MK913490|Organism:Influenza A virus|Strain Name:A/mallard duck/California/UCD409/2018|Segment:8|Subtype:H2N7|Host:Mallard
>gb:MK913493|Organism:Influenza A virus|Strain Name:A/mallard duck/California/UCD409/2018|Segment:7|Subtype:H2N7|Host:Mallard
>gb:MK913496|Organism:Influenza A virus|Strain Name:A/mallard duck/California/UCD409/2018|Segment:6|Subtype:H2N7|Host:Mallard
>gb:MK913498|Organism:Influenza A virus|Strain Name:A/mallard duck/California/UCD405/2018|Segment:8|Subtype:H2N7|Host:Mallard
>gb:MT565740|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/17OS1809/2017|Segment:5|Subtype:H1N8|Host:Mallard
>gb:MT566278|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/17OS1747/2017|Segment:8|Subtype:H1N1|Host:Mallard
>gb:MT565670|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/17OS1781/2017|Segment:8|Subtype:H3N8|Host:Mallard
>gb:MT565745|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/17OS1783/2017|Segment:7|Subtype:mixed|Host:Mallard
>gb:MT565512|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/18OS1894/2018|Segment:7|Subtype:mixed|Host:Mallard
>gb:MT566274|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/17OS1747/2017|Segment:5|Subtype:H1N1|Host:Mallard
>gb:MT565680|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/17OS1782/2017|Segment:7|Subtype:H3N8|Host:Mallard
>gb:MT566452|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/18OS4675/2018|Segment:8|Subtype:H3N8|Host:Mallard
>gb:MT566455|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/18OS4675/2018|Segment:7|Subtype:H3N8|Host:Mallard
>gb:MT565522|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/18OS1777/2018|Segment:5|Subtype:H4N6|Host:Mallard
>gb:MN584884|Organism:Influenza A virus|Strain Name:A/Greater white-fronted goose/South Korea/KNU2018-64/2018|Segment:7|Subtype:H1N1|Host:Greater White-Fronted Goose
>gb:MT421047|Organism:Influenza A virus|Strain Name:A/American black duck/Maine/ME-Y17-335/2017|Segment:8|Subtype:H4N6|Host:American Black Duck
>gb:MT566214|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/17OS1947/2017|Segment:7|Subtype:mixed|Host:Mallard
>gb:MN988448|Organism:Influenza A virus|Strain Name:A/mallard/Minnesota/MN18-WB2-223A/2018|Segment:7|Subtype:H6N9|Host:Mallard
>gb:MT565729|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/17OS1780/2017|Segment:7|Subtype:mixed|Host:Mallard
>gb:MT566332|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/17OS1744/2017|Segment:8|Subtype:H3N8|Host:Mallard
>gb:MT566178|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/17OS1920/2017|Segment:5|Subtype:H3N8|Host:Mallard
>gb:MT566444|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/18OS2631/2018|Segment:8|Subtype:H5N2|Host:Mallard
>gb:MT566445|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/18OS2631/2018|Segment:5|Subtype:H5N2|Host:Mallard
>gb:MT565711|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/17OS1785/2017|Segment:7|Subtype:H3N8|Host:Mallard
>gb:MT566189|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/17OS1989/2017|Segment:7|Subtype:mixed|Host:Mallard
>gb:MG280269|Organism:Influenza A virus (A/pintail duck/Maryland/16OS3852/2016(H11N9))|Strain Name:A/pintail duck/Maryland/16OS3852/2016|Segment:7|Subtype:H11N9|Host:Northern Pintail
>gb:MG280145|Organism:Influenza A virus (A/mallard duck/Tennessee/17OS0706/2017(H10N3))|Strain Name:A/mallard duck/Tennessee/17OS0706/2017|Segment:5|Subtype:H10N3|Host:Mallard
>gb:MT818883|Organism:Influenza A virus|Strain Name:A/Mallard/Idaho/AH0053992I.5.A/2015|Segment:5|Subtype:H6N1|Host:Mallard
>gb:MG279745|Organism:Influenza A virus (A/Northern shoveler/Missouri/16OS6248/2016(H14N7))|Strain Name:A/Northern shoveler/Missouri/16OS6248/2016|Segment:8|Subtype:H14N7|Host:Northern Shoveler
>gb:MT818942|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/Texas/AH0057321I.8.A/2016|Segment:8|Subtype:H1N1|Host:Green-Winged Teal
>gb:MG279955|Organism:Influenza A virus (A/Northern shoveler/Mississippi/16OS6114/2016(H10N9))|Strain Name:A/Northern shoveler/Mississippi/16OS6114/2016|Segment:5|Subtype:H10N9|Host:Northern Shoveler
>gb:MG280553|Organism:Influenza A virus (A/mallard duck/Ohio/16OS0869/2016(H7N3))|Strain Name:A/mallard duck/Ohio/16OS0869/2016|Segment:8|Subtype:H7N3|Host:Mallard
>gb:MG280067|Organism:Influenza A virus (A/Northern shoveler/Mississippi/16OS5984/2016(H6N1))|Strain Name:A/Northern shoveler/Mississippi/16OS5984/2016|Segment:7|Subtype:H6N1|Host:Northern Shoveler
>gb:MG279809|Organism:Influenza A virus (A/mallard duck/Tennessee/17OS0706/2017(H10N3))|Strain Name:A/mallard duck/Tennessee/17OS0706/2017|Segment:8|Subtype:H10N3|Host:Mallard
>gb:MT818756|Organism:Influenza A virus|Strain Name:A/Mallard/South Dakota/AH0015002I.7.A/2015|Segment:7|Subtype:H3N8|Host:Mallard
>gb:MT818943|Organism:Influenza A virus|Strain Name:A/Mallard/Minnesota/AH0060575I.8.A/2015|Segment:8|Subtype:mixed|Host:Mallard
>gb:MT818944|Organism:Influenza A virus|Strain Name:A/Northern Pintail/Washington/AH0042510I.8.A/2015|Segment:8|Subtype:H9N2|Host:Northern Pintail
>gb:MT818945|Organism:Influenza A virus|Strain Name:A/Mallard/Minnesota/AH0031714I.8.A/2015|Segment:8|Subtype:H3N8|Host:Mallard
>gb:MT818946|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/North Carolina/AH0114676I.8.A/2016|Segment:8|Subtype:H11N9|Host:Blue-Winged Teal
>gb:MT818947|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/North Carolina/AH0118843I.8.A/2017|Segment:8|Subtype:Mixed|Host:Green-Winged Teal
>gb:MT818948|Organism:Influenza A virus|Strain Name:A/Mallard/North Dakota/AH0037693I.8.A/2015|Segment:8|Subtype:Mixed|Host:Mallard
>gb:MT818949|Organism:Influenza A virus|Strain Name:A/American Black Duck/Virginia/AH0041816I.8.A/2016|Segment:8|Subtype:H4N2|Host:American Black Duck
>gb:MT818951|Organism:Influenza A virus|Strain Name:A/Mallard/Colorado/AH0026151I.8.A/2015|Segment:8|Subtype:H9N2|Host:Mallard
>gb:MT818953|Organism:Influenza A virus|Strain Name:A/Mallard/Alaska/AH0029066I.8.A/2016|Segment:8|Subtype:H12N5|Host:Mallard
>gb:MT818955|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/North Carolina/AH0114567I.8.A/2017|Segment:8|Subtype:H4N6|Host:Blue-Winged Teal
>gb:MT818956|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/South Carolina/AH0119182I.8.A/2017|Segment:8|Subtype:Mixed|Host:Blue-Winged Teal
>gb:MT818957|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/Texas/AH0040170I.8.A/2015|Segment:8|Subtype:H3N8|Host:Blue-Winged Teal
>gb:MT818958|Organism:Influenza A virus|Strain Name:A/Mallard/Virginia/AH0102563I.8.A/2016|Segment:8|Subtype:Mixed|Host:Mallard
>gb:MT824651|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/Wisconsin/17OS3833/2017|Segment:5|Subtype:H4N2|Host:Blue-Winged Teal
>gb:MT824654|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/Wisconsin/17OS3833/2017|Segment:7|Subtype:H4N2|Host:Blue-Winged Teal
>gb:MG279837|Organism:Influenza A virus (A/Northern shoveler/Mississippi/16OS6138/2016(H7N2))|Strain Name:A/Northern shoveler/Mississippi/16OS6138/2016|Segment:8|Subtype:H7N2|Host:Northern Shoveler
>gb:MG280068|Organism:Influenza A virus (A/black duck/Deleware/16OS4338/2016(H1N1))|Strain Name:A/black duck/Deleware/16OS4338/2016|Segment:5|Subtype:H1N1|Host:American Black Duck
>gb:MG279774|Organism:Influenza A virus (A/pintail duck/Maryland/16OS3852/2016(H11N9))|Strain Name:A/pintail duck/Maryland/16OS3852/2016|Segment:8|Subtype:H11N9|Host:Northern Pintail
>gb:MT824696|Organism:Influenza A virus|Strain Name:A/Common Goldeneye/Wisconsin/17OS5560/2017|Segment:7|Subtype:H4N8|Host:Common Goldeneye
>gb:MT824716|Organism:Influenza A virus|Strain Name:A/Bufflehead/Wisconsin/17OS5831/2017|Segment:5|Subtype:H4N8|Host:Bufflehead
>gb:MT824706|Organism:Influenza A virus|Strain Name:A/Gadwall/Wisconsin/17OS5314/2017|Segment:5|Subtype:H4N8|Host:Gadwall
>gb:MT824935|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/Ohio/17OS2000/2017|Segment:8|Subtype:mixed|Host:Blue-Winged Teal
>gb:MT824727|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/Ohio/17OS2930/2017|Segment:8|Subtype:mixed|Host:Blue-Winged Teal
>gb:MG279817|Organism:Influenza A virus (A/blue-winged teal/Ohio/16OS1068/2016(H9N4))|Strain Name:A/blue-winged teal/Ohio/16OS1068/2016|Segment:8|Subtype:H9N4|Host:Blue-Winged Teal
>gb:MG279990|Organism:Influenza A virus (A/mallard duck/Ohio/16OS5056/2016(H2N3))|Strain Name:A/mallard duck/Ohio/16OS5056/2016|Segment:8|Subtype:H2N3|Host:Mallard
>gb:MG279852|Organism:Influenza A virus (A/lesser scaup/Illinois/17OS1577/2017(H7N3))|Strain Name:A/lesser scaup/Illinois/17OS1577/2017|Segment:8|Subtype:H7N3|Host:Lesser Scaup
>gb:MG279904|Organism:Influenza A virus (A/mallard duck/Tennessee/17OS0370/2017(H1N3))|Strain Name:A/mallard duck/Tennessee/17OS0370/2017|Segment:8|Subtype:H1N3|Host:Mallard
>gb:MG280428|Organism:Influenza A virus (A/green-winged teal/Tennessee/17OS0664/2017(H11N3))|Strain Name:A/green-winged teal/Tennessee/17OS0664/2017|Segment:5|Subtype:H11N3|Host:Eurasian Teal
>gb:MT824766|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/Ohio/17OS1856/2017|Segment:7|Subtype:mixed|Host:Eurasian Teal
>gb:MT824771|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/Ohio/17OS1856/2017|Segment:8|Subtype:mixed|Host:Eurasian Teal
>gb:MT824746|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/Ohio/17OS2916/2017|Segment:5|Subtype:H3N8|Host:Eurasian Teal
>gb:MT824750|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/Ohio/17OS2916/2017|Segment:8|Subtype:H3N8|Host:Eurasian Teal
>gb:MG280324|Organism:Influenza A virus (A/green-winged teal/Ohio/16OS2038/2016(H1N2))|Strain Name:A/green-winged teal/Ohio/16OS2038/2016|Segment:5|Subtype:H1N2|Host:Eurasian Teal
>gb:MT912516|Organism:Influenza A virus|Strain Name:A/Mallard duck/Alberta/504/2019|Segment:7|Subtype:H3N6|Host:Mallard
>gb:MG279807|Organism:Influenza A virus (A/gadwall duck/Wisconsin/16OS4758/2016(H3N2))|Strain Name:A/gadwall duck/Wisconsin/16OS4758/2016|Segment:8|Subtype:H3N2|Host:Gadwall
>gb:MT824987|Organism:Influenza A virus|Strain Name:A/Mallard/Wisconsin/18OS3330/2018|Segment:8|Subtype:mixed|Host:Mallard
>gb:MT824979|Organism:Influenza A virus|Strain Name:A/Mallard/Wisconsin/18OS3329/2018|Segment:8|Subtype:mixed|Host:Mallard
>gb:MT824989|Organism:Influenza A virus|Strain Name:A/Mallard/Wisconsin/18OS3330/2018|Segment:7|Subtype:mixed|Host:Mallard
>gb:MT818703|Organism:Influenza A virus|Strain Name:A/Mallard/Alaska/AH0029066I.7.A/2016|Segment:7|Subtype:H12N5|Host:Mallard
>gb:MT818704|Organism:Influenza A virus|Strain Name:A/Mallard/Alaska/AH0029096I.7.B/2015|Segment:7|Subtype:Mixed|Host:Mallard
>gb:MT818862|Organism:Influenza A virus|Strain Name:A/Mallard/Pennsylvania/AH0119496I.5.A/2017|Segment:5|Subtype:H3N8|Host:Mallard
>gb:MT818867|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/North Carolina/AH0114567I.5.A/2017|Segment:5|Subtype:H4N6|Host:Blue-Winged Teal
>gb:MG280437|Organism:Influenza A virus (A/Northern shoveler/Mississippi/16OS6107/2016(H7N3))|Strain Name:A/Northern shoveler/Mississippi/16OS6107/2016|Segment:8|Subtype:H7N3|Host:Northern Shoveler
>gb:MG280536|Organism:Influenza A virus (A/green-winged teal/Mississippi/16OS6098/2016(H11N9))|Strain Name:A/green-winged teal/Mississippi/16OS6098/2016|Segment:7|Subtype:H11N9|Host:Eurasian Teal
>gb:MG279842|Organism:Influenza A virus (A/mallard duck/Wisconsin/16OS3179/2016(H11N9))|Strain Name:A/mallard duck/Wisconsin/16OS3179/2016|Segment:8|Subtype:H11N9|Host:Mallard
>gb:MT845660|Organism:Influenza A virus|Strain Name:A/Spot-billed duck/South Korea/WKU2019-1/2019|Segment:7|Subtype:H7N3|Host:Duck
>gb:MT818874|Organism:Influenza A virus|Strain Name:A/Mallard/Colorado/AH0026547I.5.A/2015|Segment:5|Subtype:H4N6|Host:Mallard
>gb:MT818881|Organism:Influenza A virus|Strain Name:A/Mallard/Minnesota/AH0060575I.5.A/2015|Segment:5|Subtype:mixed|Host:Mallard
>gb:MT825043|Organism:Influenza A virus|Strain Name:A/Common Goldeneye/Wisconsin/18OS3144/2018|Segment:7|Subtype:mixed|Host:Common Goldeneye
>gb:MT825049|Organism:Influenza A virus|Strain Name:A/Mallard/Wisconsin/18OS3326/2018|Segment:5|Subtype:mixed|Host:Mallard
>gb:MT825055|Organism:Influenza A virus|Strain Name:A/Mallard/Wisconsin/18OS3322/2018|Segment:7|Subtype:H4N6|Host:Mallard
>gb:MG280516|Organism:Influenza A virus (A/green-winged teal/Tennessee/17OS0732/2017(H1N1))|Strain Name:A/green-winged teal/Tennessee/17OS0732/2017|Segment:8|Subtype:H1N1|Host:Eurasian Teal
>gb:MG279853|Organism:Influenza A virus (A/black duck/Tennessee/17OS0306/2017(H5N1))|Strain Name:A/black duck/Tennessee/17OS0306/2017|Segment:5|Subtype:H5N1|Host:American Black Duck
>gb:MT824805|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/Ohio/17OS2020/2017|Segment:8|Subtype:H4N6|Host:Eurasian Teal
>gb:MT824816|Organism:Influenza A virus|Strain Name:A/Common Goldeneye/Wisconsin/17OS5313/2017|Segment:7|Subtype:H4N8|Host:Common Goldeneye
>gb:MG280331|Organism:Influenza A virus (A/mallard duck/Illinois/16OS4899/2016(H10N7))|Strain Name:A/mallard duck/Illinois/16OS4899/2016|Segment:8|Subtype:H10N7|Host:Mallard
>gb:MT825062|Organism:Influenza A virus|Strain Name:A/Mallard/Wisconsin/18OS3322/2018|Segment:5|Subtype:H4N6|Host:Mallard
>gb:MT825075|Organism:Influenza A virus|Strain Name:A/Common Goldeneye/Wisconsin/18OS3395/2018|Segment:7|Subtype:H7N3|Host:Common Goldeneye
>gb:MT825079|Organism:Influenza A virus|Strain Name:A/Common Goldeneye/Wisconsin/18OS3095/2018|Segment:7|Subtype:H4N8|Host:Common Goldeneye
>gb:MT825068|Organism:Influenza A virus|Strain Name:A/Mallard/Wisconsin/18OS3203/2018|Segment:8|Subtype:H4N6|Host:Mallard
>gb:MT825070|Organism:Influenza A virus|Strain Name:A/Mallard/Wisconsin/18OS3203/2018|Segment:5|Subtype:H4N6|Host:Mallard
>gb:MG280440|Organism:Influenza A virus (A/black duck/Tennessee/17OS0306/2017(H5N1))|Strain Name:A/black duck/Tennessee/17OS0306/2017|Segment:8|Subtype:H5N1|Host:American Black Duck
>gb:MT818718|Organism:Influenza A virus|Strain Name:A/Mallard/Washington/AH0042257I.7.A/2015|Segment:7|Subtype:H6N8|Host:Mallard
>gb:MT818720|Organism:Influenza A virus|Strain Name:A/Mallard/North Dakota/AH0050033I.7.A/2015|Segment:7|Subtype:H3N8|Host:Mallard
>gb:MT824592|Organism:Influenza A virus|Strain Name:A/Long-tailed Duck /Wisconsin/18OS2996/2018|Segment:5|Subtype:mixed|Host:Duck
>gb:MT824599|Organism:Influenza A virus|Strain Name:A/American Black Duck/Wisconsin/17OS5319/2017|Segment:7|Subtype:mixed|Host:American Black Duck
>gb:MT818724|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/Texas/AH0057321I.7.A/2016|Segment:7|Subtype:H1N1|Host:Green-Winged Teal
>gb:MT818728|Organism:Influenza A virus|Strain Name:A/Mallard/Oregon/AH0072803I.7.A/2016|Segment:7|Subtype:H10N7|Host:Mallard
>gb:MT818730|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/Virginia/AH0102543I.7.A/2016|Segment:7|Subtype:H1N1|Host:Green-Winged Teal
>gb:MT818732|Organism:Influenza A virus|Strain Name:A/Mallard/Virginia/AH0102563I.7.A/2016|Segment:7|Subtype:Mixed|Host:Mallard
>gb:MT818735|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/North Carolina/AH0114567I.7.A/2017|Segment:7|Subtype:H4N6|Host:Blue-Winged Teal
>gb:MT818736|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/North Carolina/AH0118843I.7.A/2017|Segment:7|Subtype:Mixed|Host:Green-Winged Teal
>gb:MT818737|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/North Carolina/AH0114676I.7.A/2016|Segment:7|Subtype:H11N9|Host:Blue-Winged Teal
>gb:MG279966|Organism:Influenza A virus (A/American wigeon/Ohio/16OS3736/2016(H5N2))|Strain Name:A/American wigeon/Ohio/16OS3736/2016|Segment:5|Subtype:H5N2|Host:American Wigeon
>gb:MT824855|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/Missouri/17OS3221/2017|Segment:8|Subtype:H3N8|Host:Eurasian Teal
>gb:MH981952|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/572/2017|Segment:8|Subtype:mixed|Host:Duck
>gb:MT824911|Organism:Influenza A virus|Strain Name:A/Common Goldeneye/Wisconsin/18OS3390/2018|Segment:7|Subtype:mixed|Host:Common Goldeneye
>gb:MT824898|Organism:Influenza A virus|Strain Name:A/Mallard/Missouri/17OS4665/2017|Segment:8|Subtype:H7N3|Host:Mallard
>gb:MT824900|Organism:Influenza A virus|Strain Name:A/Mallard/Missouri/17OS4665/2017|Segment:7|Subtype:H7N3|Host:Mallard
>gb:MT824904|Organism:Influenza A virus|Strain Name:A/Mallard/Missouri/17OS4665/2017|Segment:4|Subtype:H7N3|Host:Mallard
>gb:MG279925|Organism:Influenza A virus (A/Northern shoveler/Missouri/16OS3609/2016(H11N9))|Strain Name:A/Northern shoveler/Missouri/16OS3609/2016|Segment:8|Subtype:H11N9|Host:Northern Shoveler
>gb:MG280151|Organism:Influenza A virus (A/mallard duck/Maryland/16OS2508/2016(H1N1))|Strain Name:A/mallard duck/Maryland/16OS2508/2016|Segment:5|Subtype:H1N1|Host:Mallard
>gb:MT824603|Organism:Influenza A virus|Strain Name:A/American Black Duck/Wisconsin/17OS5319/2017|Segment:5|Subtype:mixed|Host:American Black Duck
>gb:MG280160|Organism:Influenza A virus (A/mallard duck/Maryland/16OS2508/2016(H1N1))|Strain Name:A/mallard duck/Maryland/16OS2508/2016|Segment:8|Subtype:H1N1|Host:Mallard
>gb:MT829165|Organism:Influenza A virus|Strain Name:A/black scoter/Maryland/15OS2527/2015|Segment:5|Subtype:H4N8|Host:Black Scoter
>gb:MT829174|Organism:Influenza A virus|Strain Name:A/surf scoter/Maryland/15OS2486/2015|Segment:7|Subtype:H4N2|Host:Scoter
>gb:MT818924|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/Kansas/AH0044281I.5.A/2015|Segment:5|Subtype:mixed|Host:Blue-Winged Teal
>gb:MT818929|Organism:Influenza A virus|Strain Name:A/Mallard/Alaska/AH0029096I.5.G/2015|Segment:5|Subtype:Mixed|Host:Mallard
>gb:MT824615|Organism:Influenza A virus|Strain Name:A/Mallard/Missouri/17OS4637/2017|Segment:4|Subtype:mixed|Host:Mallard
>gb:MT824617|Organism:Influenza A virus|Strain Name:A/Mallard/Missouri/17OS4637/2017|Segment:7|Subtype:mixed|Host:Mallard
>gb:MK828141|Organism:Influenza A virus|Strain Name:A/Mexican duck/EstadodeMexico; Lerma/M_UIFMVZ377/2016|Segment:7|Subtype:H5N2|Host:Duck
>gb:MW132212|Organism:Influenza A virus|Strain Name:A/mallard/California/M11t72maH3/2018|Segment:8|Subtype:H3N8|Host:Mallard
>gb:MW132360|Organism:Influenza A virus|Strain Name:A/mallard/California/UCD103134mdck/2016|Segment:7|Subtype:H1N1|Host:Mallard
>gb:MW466510|Organism:Influenza A virus|Strain Name:A/duck/Bangladesh/41721/2019|Segment:7|Subtype:H7N2|Host:Duck
>gb:FJ519987|Organism:Influenza A virus (A/ostrich/South Africa/N227/2004(H5N2))|Strain Name:A/ostrich/South Africa/N227/2004|Segment:8|Subtype:H5N2|Host:Ostrich
