>gb:MN938063|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/South Carolina/UGAI18-1224/2018|Segment:7|Subtype:H3N1|Host:Ruddy Turnstone
>gb:MN938122|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/South Carolina/UGAI18-896/2018|Segment:8|Subtype:H12N1|Host:Ruddy Turnstone
>gb:MN783506|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware Bay/107/2019|Segment:8|Subtype:H11N1|Host:Ruddy Turnstone
>gb:MN700155|Organism:Influenza A virus|Strain Name:A/duck/Moscow/4242/2010|Segment:8|Subtype:H3N8|Host:Duck
>gb:MN937759|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Texas/UGAI18-986/2018|Segment:7|Subtype:H10N8|Host:Blue-Winged Teal
>gb:MN937762|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Texas/UGAI18-986/2018|Segment:8|Subtype:H10N8|Host:Blue-Winged Teal
>gb:MN937721|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Louisiana/UGAI18-1820/2018|Segment:5|Subtype:H4N6|Host:Blue-Winged Teal
>gb:MN254104|Organism:Influenza A virus|Strain Name:A/Lesser Snow Goose/Arkansas/AH0085499S.5.A/2016|Segment:5|Subtype:H1N1|Host:Snow Goose
>gb:MT818963|Organism:Influenza A virus|Strain Name:A/Mallard/Maine/AH0063771I.8.A/2015|Segment:8|Subtype:H11N1|Host:Mallard
>gb:MN055192|Organism:Influenza A virus|Strain Name:A/chinstrap penguin/Antarctica/HP04/2018|Segment:7|Subtype:H11N2|Host:Penguin
>gb:MK913438|Organism:Influenza A virus|Strain Name:A/mallard duck/California/UCD402/2018|Segment:6|Subtype:H2N7|Host:Mallard
>gb:MK913477|Organism:Influenza A virus|Strain Name:A/mallard duck/California/UCD432/2018|Segment:6|Subtype:H2N7|Host:Mallard
>gb:MK913485|Organism:Influenza A virus|Strain Name:A/mallard duck/California/UCD415/2018|Segment:8|Subtype:H12N5|Host:Mallard
>gb:MK913486|Organism:Influenza A virus|Strain Name:A/mallard duck/California/UCD415/2018|Segment:3|Subtype:H12N5|Host:Mallard
>gb:MK913488|Organism:Influenza A virus|Strain Name:A/mallard duck/California/UCD415/2018|Segment:7|Subtype:H12N5|Host:Mallard
>gb:MK913490|Organism:Influenza A virus|Strain Name:A/mallard duck/California/UCD409/2018|Segment:8|Subtype:H2N7|Host:Mallard
>gb:MK913493|Organism:Influenza A virus|Strain Name:A/mallard duck/California/UCD409/2018|Segment:7|Subtype:H2N7|Host:Mallard
>gb:MK913496|Organism:Influenza A virus|Strain Name:A/mallard duck/California/UCD409/2018|Segment:6|Subtype:H2N7|Host:Mallard
>gb:MT624393|Organism:Influenza A virus|Strain Name:A/Mallard duck/Alberta/4/2019|Segment:7|Subtype:H6N5|Host:Mallard
>gb:MT566278|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/17OS1747/2017|Segment:8|Subtype:H1N1|Host:Mallard
>gb:MT565745|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/17OS1783/2017|Segment:7|Subtype:mixed|Host:Mallard
>gb:MT565527|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/18OS2014/2018|Segment:7|Subtype:mixed|Host:Mallard
>gb:MT566405|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/17OS1990/2017|Segment:8|Subtype:mixed|Host:Mallard
>gb:MT566277|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/17OS1747/2017|Segment:7|Subtype:H1N1|Host:Mallard
>gb:MT565680|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/17OS1782/2017|Segment:7|Subtype:H3N8|Host:Mallard
>gb:MT566452|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/18OS4675/2018|Segment:8|Subtype:H3N8|Host:Mallard
>gb:MN988824|Organism:Influenza A virus|Strain Name:A/pintail/Taiwan/WB2478/2017|Segment:7|Subtype:H1N3|Host:Pintail
>gb:MT421334|Organism:Influenza A virus|Strain Name:A/mallard/Maine/ME-Y17-123/2017|Segment:7|Subtype:H4N6|Host:Mallard
>gb:MT658189|Organism:Influenza A virus|Strain Name:A/turkey/Missouri/18-008108-011/2018|Segment:3|Subtype:H7N1|Host:Turkey
>gb:MT566214|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/17OS1947/2017|Segment:7|Subtype:mixed|Host:Mallard
>gb:MN987988|Organism:Influenza A virus|Strain Name:A/mallard/Minnesota/MN18-WB1-099A/2018|Segment:8|Subtype:mixed|Host:Mallard
>gb:MN988031|Organism:Influenza A virus|Strain Name:A/mallard/Minnesota/MN18-WB2-198A/2018|Segment:5|Subtype:mixed|Host:Mallard
>gb:MT565729|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/17OS1780/2017|Segment:7|Subtype:mixed|Host:Mallard
>gb:MT624495|Organism:Influenza A virus|Strain Name:A/Mallard duck/Alberta/368/2019|Segment:2|Subtype:H1N1|Host:Mallard
>gb:MT624547|Organism:Influenza A virus|Strain Name:A/Mallard duck/Alberta/428/2019|Segment:8|Subtype:H1N1|Host:Mallard
>gb:MT566446|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/18OS2631/2018|Segment:7|Subtype:H5N2|Host:Mallard
>gb:MT565711|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/17OS1785/2017|Segment:7|Subtype:H3N8|Host:Mallard
>gb:MT624436|Organism:Influenza A virus|Strain Name:A/Mallard duck/Alberta/469/2019|Segment:8|Subtype:H4N6|Host:Mallard
>gb:MT566169|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/17OS1909/2017|Segment:8|Subtype:H1N8|Host:Mallard
>gb:MT566189|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/17OS1989/2017|Segment:7|Subtype:mixed|Host:Mallard
>gb:MT566260|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/17OS1961/2017|Segment:8|Subtype:mixed|Host:Mallard
>gb:MG280269|Organism:Influenza A virus (A/pintail duck/Maryland/16OS3852/2016(H11N9))|Strain Name:A/pintail duck/Maryland/16OS3852/2016|Segment:7|Subtype:H11N9|Host:Northern Pintail
>gb:MG279775|Organism:Influenza A virus (A/common goldeneye/Wisconsin/16OS4144/2016(H10N7))|Strain Name:A/common goldeneye/Wisconsin/16OS4144/2016|Segment:6|Subtype:H10N7|Host:Common Goldeneye
>gb:MT818942|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/Texas/AH0057321I.8.A/2016|Segment:8|Subtype:H1N1|Host:Green-Winged Teal
>gb:MG280014|Organism:Influenza A virus (A/Northern shoveler/Ohio/16OS5078/2016(H10N7))|Strain Name:A/Northern shoveler/Ohio/16OS5078/2016|Segment:6|Subtype:H10N7|Host:Northern Shoveler
>gb:MG279955|Organism:Influenza A virus (A/Northern shoveler/Mississippi/16OS6114/2016(H10N9))|Strain Name:A/Northern shoveler/Mississippi/16OS6114/2016|Segment:5|Subtype:H10N9|Host:Northern Shoveler
>gb:MG280476|Organism:Influenza A virus (A/Northern shoveler/Mississippi/16OS6114/2016(H10N9))|Strain Name:A/Northern shoveler/Mississippi/16OS6114/2016|Segment:8|Subtype:H10N9|Host:Northern Shoveler
>gb:MG279809|Organism:Influenza A virus (A/mallard duck/Tennessee/17OS0706/2017(H10N3))|Strain Name:A/mallard duck/Tennessee/17OS0706/2017|Segment:8|Subtype:H10N3|Host:Mallard
>gb:MT818756|Organism:Influenza A virus|Strain Name:A/Mallard/South Dakota/AH0015002I.7.A/2015|Segment:7|Subtype:H3N8|Host:Mallard
>gb:MT818761|Organism:Influenza A virus|Strain Name:A/Mallard/Missouri/AH0031890I.7.A/2016|Segment:7|Subtype:H11N9|Host:Mallard
>gb:MT818763|Organism:Influenza A virus|Strain Name:A/Mallard/North Dakota/AH0037863I.7.A/2015|Segment:7|Subtype:Mixed|Host:Mallard
>gb:MT818944|Organism:Influenza A virus|Strain Name:A/Northern Pintail/Washington/AH0042510I.8.A/2015|Segment:8|Subtype:H9N2|Host:Northern Pintail
>gb:MT818948|Organism:Influenza A virus|Strain Name:A/Mallard/North Dakota/AH0037693I.8.A/2015|Segment:8|Subtype:Mixed|Host:Mallard
>gb:MT818951|Organism:Influenza A virus|Strain Name:A/Mallard/Colorado/AH0026151I.8.A/2015|Segment:8|Subtype:H9N2|Host:Mallard
>gb:MT818953|Organism:Influenza A virus|Strain Name:A/Mallard/Alaska/AH0029066I.8.A/2016|Segment:8|Subtype:H12N5|Host:Mallard
>gb:MT818954|Organism:Influenza A virus|Strain Name:A/Mallard/Alaska/AH0029330I.8.A/2015|Segment:8|Subtype:H9N2|Host:Mallard
>gb:MT818955|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/North Carolina/AH0114567I.8.A/2017|Segment:8|Subtype:H4N6|Host:Blue-Winged Teal
>gb:MT818956|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/South Carolina/AH0119182I.8.A/2017|Segment:8|Subtype:Mixed|Host:Blue-Winged Teal
>gb:MT818957|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/Texas/AH0040170I.8.A/2015|Segment:8|Subtype:H3N8|Host:Blue-Winged Teal
>gb:MT818959|Organism:Influenza A virus|Strain Name:A/Mallard/Minnesota/AH0031699I.8.B/2015|Segment:8|Subtype:H3N8|Host:Mallard
>gb:MT824654|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/Wisconsin/17OS3833/2017|Segment:7|Subtype:H4N2|Host:Blue-Winged Teal
>gb:MG280186|Organism:Influenza A virus (A/mallard duck/Tennessee/17OS0706/2017(H10N3))|Strain Name:A/mallard duck/Tennessee/17OS0706/2017|Segment:4|Subtype:H10N3|Host:Mallard
>gb:MG279774|Organism:Influenza A virus (A/pintail duck/Maryland/16OS3852/2016(H11N9))|Strain Name:A/pintail duck/Maryland/16OS3852/2016|Segment:8|Subtype:H11N9|Host:Northern Pintail
>gb:MG280249|Organism:Influenza A virus (A/mallard duck/Ohio/16OS4983/2016(H3N2))|Strain Name:A/mallard duck/Ohio/16OS4983/2016|Segment:8|Subtype:H3N2|Host:Mallard
>gb:MG279930|Organism:Influenza A virus (A/blue-winged teal/Ohio/16OS1061/2016(H3N2))|Strain Name:A/blue-winged teal/Ohio/16OS1061/2016|Segment:8|Subtype:H3N2|Host:Blue-Winged Teal
>gb:MT819182|Organism:Influenza A virus|Strain Name:A/Mallard/Minnesota/AH0031699I.1.A/2015|Segment:1|Subtype:H3N8|Host:Mallard
>gb:MT824924|Organism:Influenza A virus|Strain Name:A/surf scoter/Maryland/15OS2532/2015|Segment:7|Subtype:H4N6|Host:Scoter
>gb:MT824935|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/Ohio/17OS2000/2017|Segment:8|Subtype:mixed|Host:Blue-Winged Teal
>gb:MT824727|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/Ohio/17OS2930/2017|Segment:8|Subtype:mixed|Host:Blue-Winged Teal
>gb:MG279817|Organism:Influenza A virus (A/blue-winged teal/Ohio/16OS1068/2016(H9N4))|Strain Name:A/blue-winged teal/Ohio/16OS1068/2016|Segment:8|Subtype:H9N4|Host:Blue-Winged Teal
>gb:MG279852|Organism:Influenza A virus (A/lesser scaup/Illinois/17OS1577/2017(H7N3))|Strain Name:A/lesser scaup/Illinois/17OS1577/2017|Segment:8|Subtype:H7N3|Host:Lesser Scaup
>gb:MG280402|Organism:Influenza A virus (A/Northern shoveler/Mississippi/16OS6142/2016(H7N3))|Strain Name:A/Northern shoveler/Mississippi/16OS6142/2016|Segment:7|Subtype:H7N3|Host:Northern Shoveler
>gb:MG280339|Organism:Influenza A virus (A/green-winged teal/Tennessee/17OS0664/2017(H11N3))|Strain Name:A/green-winged teal/Tennessee/17OS0664/2017|Segment:8|Subtype:H11N3|Host:Eurasian Teal
>gb:MT824766|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/Ohio/17OS1856/2017|Segment:7|Subtype:mixed|Host:Eurasian Teal
>gb:MT824771|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/Ohio/17OS1856/2017|Segment:8|Subtype:mixed|Host:Eurasian Teal
>gb:MT824750|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/Ohio/17OS2916/2017|Segment:8|Subtype:H3N8|Host:Eurasian Teal
>gb:MG279807|Organism:Influenza A virus (A/gadwall duck/Wisconsin/16OS4758/2016(H3N2))|Strain Name:A/gadwall duck/Wisconsin/16OS4758/2016|Segment:8|Subtype:H3N2|Host:Gadwall
>gb:MT824989|Organism:Influenza A virus|Strain Name:A/Mallard/Wisconsin/18OS3330/2018|Segment:7|Subtype:mixed|Host:Mallard
>gb:MT818703|Organism:Influenza A virus|Strain Name:A/Mallard/Alaska/AH0029066I.7.A/2016|Segment:7|Subtype:H12N5|Host:Mallard
>gb:MT818704|Organism:Influenza A virus|Strain Name:A/Mallard/Alaska/AH0029096I.7.B/2015|Segment:7|Subtype:Mixed|Host:Mallard
>gb:MT818705|Organism:Influenza A virus|Strain Name:A/Mallard/Alaska/AH0029330I.7.A/2015|Segment:7|Subtype:H9N2|Host:Mallard
>gb:MT825027|Organism:Influenza A virus|Strain Name:A/Mallard/Wisconsin/18OS3327/2018|Segment:7|Subtype:mixed|Host:Mallard
>gb:MT824783|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/Ohio/17OS2901/2017|Segment:7|Subtype:H4N2|Host:Eurasian Teal
>gb:MG280437|Organism:Influenza A virus (A/Northern shoveler/Mississippi/16OS6107/2016(H7N3))|Strain Name:A/Northern shoveler/Mississippi/16OS6107/2016|Segment:8|Subtype:H7N3|Host:Northern Shoveler
>gb:MG280536|Organism:Influenza A virus (A/green-winged teal/Mississippi/16OS6098/2016(H11N9))|Strain Name:A/green-winged teal/Mississippi/16OS6098/2016|Segment:7|Subtype:H11N9|Host:Eurasian Teal
>gb:MG279842|Organism:Influenza A virus (A/mallard duck/Wisconsin/16OS3179/2016(H11N9))|Strain Name:A/mallard duck/Wisconsin/16OS3179/2016|Segment:8|Subtype:H11N9|Host:Mallard
>gb:MT825042|Organism:Influenza A virus|Strain Name:A/Common Goldeneye/Wisconsin/18OS3144/2018|Segment:4|Subtype:mixed|Host:Common Goldeneye
>gb:MT825044|Organism:Influenza A virus|Strain Name:A/Common Goldeneye/Wisconsin/18OS3144/2018|Segment:6|Subtype:mixed|Host:Common Goldeneye
>gb:MT825055|Organism:Influenza A virus|Strain Name:A/Mallard/Wisconsin/18OS3322/2018|Segment:7|Subtype:H4N6|Host:Mallard
>gb:MG280038|Organism:Influenza A virus (A/green-winged teal/Tennessee/17OS0732/2017(H1N1))|Strain Name:A/green-winged teal/Tennessee/17OS0732/2017|Segment:7|Subtype:H1N1|Host:Eurasian Teal
>gb:MG280516|Organism:Influenza A virus (A/green-winged teal/Tennessee/17OS0732/2017(H1N1))|Strain Name:A/green-winged teal/Tennessee/17OS0732/2017|Segment:8|Subtype:H1N1|Host:Eurasian Teal
>gb:MT824816|Organism:Influenza A virus|Strain Name:A/Common Goldeneye/Wisconsin/17OS5313/2017|Segment:7|Subtype:H4N8|Host:Common Goldeneye
>gb:MG280576|Organism:Influenza A virus (A/mallard duck/Wisconsin/16OS4004/2016(H1N7))|Strain Name:A/mallard duck/Wisconsin/16OS4004/2016|Segment:6|Subtype:H1N7|Host:Mallard
>gb:MT825075|Organism:Influenza A virus|Strain Name:A/Common Goldeneye/Wisconsin/18OS3395/2018|Segment:7|Subtype:H7N3|Host:Common Goldeneye
>gb:MT825068|Organism:Influenza A virus|Strain Name:A/Mallard/Wisconsin/18OS3203/2018|Segment:8|Subtype:H4N6|Host:Mallard
>gb:MT825069|Organism:Influenza A virus|Strain Name:A/Mallard/Wisconsin/18OS3203/2018|Segment:2|Subtype:H4N6|Host:Mallard
>gb:MT818718|Organism:Influenza A virus|Strain Name:A/Mallard/Washington/AH0042257I.7.A/2015|Segment:7|Subtype:H6N8|Host:Mallard
>gb:MT824599|Organism:Influenza A virus|Strain Name:A/American Black Duck/Wisconsin/17OS5319/2017|Segment:7|Subtype:mixed|Host:American Black Duck
>gb:MT818724|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/Texas/AH0057321I.7.A/2016|Segment:7|Subtype:H1N1|Host:Green-Winged Teal
>gb:MT818730|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/Virginia/AH0102543I.7.A/2016|Segment:7|Subtype:H1N1|Host:Green-Winged Teal
>gb:MT818733|Organism:Influenza A virus|Strain Name:A/Mallard/Virginia/AH0102804I.7.A/2016|Segment:7|Subtype:H10N3|Host:Mallard
>gb:MT818735|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/North Carolina/AH0114567I.7.A/2017|Segment:7|Subtype:H4N6|Host:Blue-Winged Teal
>gb:MT818736|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/North Carolina/AH0118843I.7.A/2017|Segment:7|Subtype:Mixed|Host:Green-Winged Teal
>gb:MT818738|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/South Carolina/AH0119182I.7.A/2017|Segment:7|Subtype:Mixed|Host:Blue-Winged Teal
>gb:MT824854|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/Missouri/17OS3221/2017|Segment:2|Subtype:H3N8|Host:Eurasian Teal
>gb:MT824855|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/Missouri/17OS3221/2017|Segment:8|Subtype:H3N8|Host:Eurasian Teal
>gb:MT824898|Organism:Influenza A virus|Strain Name:A/Mallard/Missouri/17OS4665/2017|Segment:8|Subtype:H7N3|Host:Mallard
>gb:MG279925|Organism:Influenza A virus (A/Northern shoveler/Missouri/16OS3609/2016(H11N9))|Strain Name:A/Northern shoveler/Missouri/16OS3609/2016|Segment:8|Subtype:H11N9|Host:Northern Shoveler
>gb:MG280151|Organism:Influenza A virus (A/mallard duck/Maryland/16OS2508/2016(H1N1))|Strain Name:A/mallard duck/Maryland/16OS2508/2016|Segment:5|Subtype:H1N1|Host:Mallard
>gb:MG280160|Organism:Influenza A virus (A/mallard duck/Maryland/16OS2508/2016(H1N1))|Strain Name:A/mallard duck/Maryland/16OS2508/2016|Segment:8|Subtype:H1N1|Host:Mallard
>gb:MG279790|Organism:Influenza A virus (A/blue-winged teal/Ohio/16OS1027/2016(H3N6))|Strain Name:A/blue-winged teal/Ohio/16OS1027/2016|Segment:2|Subtype:H3N6|Host:Blue-Winged Teal
>gb:MG280183|Organism:Influenza A virus (A/scoter/Maryland/16OS2525/2016(H10N7))|Strain Name:A/scoter/Maryland/16OS2525/2016|Segment:8|Subtype:H10N7|Host:Scoter
>gb:MH637286|Organism:Influenza A virus|Strain Name:A/green-winged teal/Alberta/409/2017|Segment:5|Subtype:H2N9|Host:Eurasian Teal
>gb:MH637421|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/417/2017|Segment:5|Subtype:H2N9|Host:Mallard
>gb:MK828141|Organism:Influenza A virus|Strain Name:A/Mexican duck/EstadodeMexico; Lerma/M_UIFMVZ377/2016|Segment:7|Subtype:H5N2|Host:Duck
>gb:MW126805|Organism:Influenza A virus|Strain Name:A/duck/Hokkaido/W44/2018|Segment:2|Subtype:H5N2|Host:Duck
>gb:MW109027|Organism:Influenza A virus|Strain Name:A/duck/Xinjiang/10.13_WLMQXL007-O/2018|Segment:7|Subtype:mixed|Host:Duck
>gb:MW132225|Organism:Influenza A virus|Strain Name:A/mallard/California/UCD101475mdck/2016|Segment:1|Subtype:H3N8|Host:Mallard
>gb:MW132318|Organism:Influenza A virus|Strain Name:A/mallard/California/UCD101390mdck/2016|Segment:8|Subtype:H7N5|Host:Mallard
>gb:MW466194|Organism:Influenza A virus|Strain Name:A/duck/Bangladesh/42987/2020|Segment:7|Subtype:H8N4|Host:Duck
>gb:MW391617|Organism:Influenza A virus|Strain Name:A/Green-winged teal|Segment:7|Subtype:H4N2|Host:Green-Winged Teal
>gb:MT261612|Organism:Influenza A virus|Strain Name:A/chicken/Egypt/F16772D/2019|Segment:8|Subtype:H9N2|Host:Chicken
>gb:MW935580|Organism:Influenza A virus|Strain Name:A/Muscovy duck/Vietnam/HN5257/2019|Segment:7|Subtype:H4N8|Host:Muscovy Duck
>gb:FJ519987|Organism:Influenza A virus (A/ostrich/South Africa/N227/2004(H5N2))|Strain Name:A/ostrich/South Africa/N227/2004|Segment:8|Subtype:H5N2|Host:Ostrich
>gb:OL367082|Organism:Influenza A virus|Strain Name:A/Franklins gull/Peru/M9/2019|Segment:5|Subtype:H6N2|Host:Franklin's Gull
>gb:OL461736|Organism:Influenza A virus|Strain Name:A/mallard/Oregon/AH0192875/2021|Segment:7|Subtype:H4N6|Host:Mallard
>gb:OL461743|Organism:Influenza A virus|Strain Name:A/mallard/Oregon/AH0192883/2021|Segment:7|Subtype:H4N6|Host:Mallard
>gb:OL467103|Organism:Influenza A virus|Strain Name:A/northern pintail/Alaska/AH0185260/2021|Segment:7|Subtype:H1N1|Host:Northern Pintail
>gb:KT887390|Organism:Influenza A virus (A/blue-winged teal/Louisiana/UGAI14-523/2014(H7N3))|Strain Name:A/blue-winged teal/Louisiana/UGAI14-523/2014|Segment:8|Subtype:H7N3|Host:Blue Winged Teal
>gb:OK205742|Organism:Influenza A virus|Strain Name:A/chicken/Mexico/31381-5/1994|Segment:7|Subtype:H5N2|Host:Chicken
>gb:OL461759|Organism:Influenza A virus|Strain Name:A/mallard/Oregon/AH0192865/2021|Segment:7|Subtype:H5N2|Host:Mallard
>gb:OL467087|Organism:Influenza A virus|Strain Name:A/northern pintail/Alaska/AH0185226/2021|Segment:7|Subtype:H1N1|Host:Northern Pintail
>gb:MN880184|Organism:Influenza A virus|Strain Name:A/chicken/China/C/2013|Segment:7|Subtype:H9N2|Host:Chicken
>gb:KT887260|Organism:Influenza A virus (A/blue-winged teal/Louisiana/UGAI14-106/2014(H7N1))|Strain Name:A/blue-winged teal/Louisiana/UGAI14-106/2014|Segment:5|Subtype:H7N1|Host:Blue-Winged Teal
>gb:OL416395|Organism:Influenza A virus|Strain Name:A/mallard/California/AH0187927/2021|Segment:8|Subtype:H11N9|Host:Mallard
>gb:OL354440|Organism:Influenza A virus|Strain Name:A/chicken/Egypt/F17230B/2019|Segment:7|Subtype:H5N8|Host:Chicken
>gb:OL782161|Organism:Influenza A virus|Strain Name:A/turkey/South Carolina/20-010561-006/2020|Segment:7|Subtype:H7N3|Host:Turkey
>gb:OL782162|Organism:Influenza A virus|Strain Name:A/turkey/South Carolina/20-010561-006/2020|Segment:8|Subtype:H7N3|Host:Turkey
>gb:KT887331|Organism:Influenza A virus (A/blue-winged teal/Louisiana/UGAI14-252/2014(H10N7))|Strain Name:A/blue-winged teal/Louisiana/UGAI14-252/2014|Segment:4|Subtype:H10N7|Host:Blue Winged Teal
>gb:KT887335|Organism:Influenza A virus (A/blue-winged teal/Louisiana/UGAI14-252/2014(H10N7))|Strain Name:A/blue-winged teal/Louisiana/UGAI14-252/2014|Segment:8|Subtype:H10N7|Host:Blue Winged Teal
>gb:OK255515|Organism:Influenza A virus|Strain Name:A/White-fronted Goose/South Korea/KNU2020-152/2020|Segment:5|Subtype:H9N2|Host:Goose
>gb:OL355039|Organism:Influenza A virus|Strain Name:A/Franklins gull/Peru/M7/2019|Segment:8|Subtype:H6N2|Host:Franklin's Gull
>gb:OL334656|Organism:Influenza A virus|Strain Name:A/mallard/Alaska/AH0176840/2021|Segment:7|Subtype:H5|Host:Mallard
>gb:OL334695|Organism:Influenza A virus|Strain Name:A/mallard/Alaska/AH0176804/2021|Segment:8|Subtype:H8N4|Host:Mallard
>gb:MW873909|Organism:Influenza A virus|Strain Name:A/duck/Vietnam/QN6149/2020|Segment:7|Subtype:H6N6|Host:Duck
>gb:MW873187|Organism:Influenza A virus|Strain Name:A/duck/Vietnam/HN6269/2020|Segment:8|Subtype:H4N8|Host:Duck
>gb:MZ717378|Organism:Influenza A virus|Strain Name:A/common murre/Iceland/5241/2016|Segment:7|Subtype:H7N5|Host:Common Murre
>gb:MZ717366|Organism:Influenza A virus|Strain Name:A/herring gull/Iceland/3831/2014|Segment:8|Subtype:H4N2|Host:Herring Gull
>gb:MZ015659|Organism:Influenza A virus|Strain Name:A/Western Sandpiper/Alaska/20MB01003/2020|Segment:7|Subtype:H6N2|Host:Wester Sandpiper
>gb:KT887295|Organism:Influenza A virus (A/ruddy turnstone/New Jersey/UGAI14-1719/2014(H7N3))|Strain Name:A/ruddy turnstone/New Jersey/UGAI14-1719/2014|Segment:8|Subtype:H7N3|Host:Ruddy Turnstone
>gb:MW855475|Organism:Influenza A virus|Strain Name:A/mallard/Ukraine/AN-221-13-01/2020|Segment:7|Subtype:H7N2|Host:Mallard
>gb:MW876045|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware Bay/209/2020|Segment:7|Subtype:H11N3|Host:Ruddy Turnstone
>gb:MW875795|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware Bay/322/2020|Segment:5|Subtype:H4N9|Host:Ruddy Turnstone
>gb:MW872139|Organism:Influenza A virus|Strain Name:A/Northern Pintail/Alaska/19TL00357/2019|Segment:8|Subtype:H4N6|Host:Northern Pintail
>gb:MW872141|Organism:Influenza A virus|Strain Name:A/Northern Pintail/Alaska/19TL00357/2019|Segment:7|Subtype:H4N6|Host:Northern Pintail
>gb:MW872134|Organism:Influenza A virus|Strain Name:A/American Green-Winged Teal/Alaska/19TL00078/2019|Segment:3|Subtype:H4N6|Host:Eurasian Teal
>gb:MW872245|Organism:Influenza A virus|Strain Name:A/Northern Pintail/Alaska/19TL00068/2019|Segment:8|Subtype:H8N4|Host:Northern Pintail
>gb:MW872149|Organism:Influenza A virus|Strain Name:A/Northern Pintail/Alaska/19TL00162/2019|Segment:7|Subtype:H3N8|Host:Northern Pintail
>gb:MW872163|Organism:Influenza A virus|Strain Name:A/American Green-Winged Teal/Alaska/19TL00145/2019|Segment:3|Subtype:H3N8|Host:Eurasian Teal
>gb:MW872165|Organism:Influenza A virus|Strain Name:A/American Green-Winged Teal/Alaska/19TL00145/2019|Segment:7|Subtype:H3N8|Host:Eurasian Teal
>gb:MW872166|Organism:Influenza A virus|Strain Name:A/American Green-Winged Teal/Alaska/19TL00145/2019|Segment:1|Subtype:H3N8|Host:Eurasian Teal
>gb:MW872178|Organism:Influenza A virus|Strain Name:A/Northern Pintail/Alaska/19TL00111/2019|Segment:8|Subtype:H12N5|Host:Northern Pintail
>gb:MW872185|Organism:Influenza A virus|Strain Name:A/Northern Pintail/Alaska/19TL00270/2019|Segment:8|Subtype:H4N6|Host:Northern Pintail
>gb:MW872189|Organism:Influenza A virus|Strain Name:A/Northern Pintail/Alaska/19TL00270/2019|Segment:7|Subtype:H4N6|Host:Northern Pintail
>gb:MW872215|Organism:Influenza A virus|Strain Name:A/Glaucous-Winged Gull/Alaska/19MB02504/2019|Segment:8|Subtype:H16N3|Host:Gull
>gb:MW875499|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware Bay/308/2020|Segment:8|Subtype:H4N6|Host:Ruddy Turnstone
>gb:MW875338|Organism:Influenza A virus|Strain Name:A/Red knot/Delaware Bay/404/2020|Segment:7|Subtype:H5N3|Host:Red Knot
>gb:MW872243|Organism:Influenza A virus|Strain Name:A/Northern Pintail/Alaska/19TL00068/2019|Segment:7|Subtype:H8N4|Host:Northern Pintail
>gb:MW875399|Organism:Influenza A virus|Strain Name:A/Red Knot/Delaware Bay/373/2020|Segment:8|Subtype:H4N6|Host:Red Knot
>gb:MW875358|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware Bay/370/2020|Segment:8|Subtype:H7N9|Host:Ruddy Turnstone
