>gb:CY004871|Organism:Influenza A virus (A/knot/DE/541/1988(H4N6))|Strain Name:A/knot/DE/541/1988|Segment:8|Subtype:H4N6|Host:Knot
>gb:CY003926|Organism:Influenza A virus (A/laughing gull/New Jersey/798/1986(H2N7))|Strain Name:A/laughing gull/New Jersey/798/1986|Segment:8|Subtype:H2N7|Host:Laughing Gull
>gb:CY005930|Organism:Influenza A virus (A/shorebird/Delaware Bay/10/2004(H10N7))|Strain Name:A/shorebird/DE/10/2004|Segment:4|Subtype:H10N7|Host:Shorebird
>gb:CY109765|Organism:Influenza A virus (A/duck/Shantou/1984/2007(H6N6))|Strain Name:A/duck/Shantou/1984/2007|Segment:7|Subtype:H6N6|Host:Duck
>gb:CY005816|Organism:Influenza A virus (A/duck/Ukraine/1/1963(H3N8))|Strain Name:A/duck/Ukraine/1/1963|Segment:8|Subtype:H3N8|Host:Duck
>gb:AJ410597|Organism:Influenza A virus (A/goose/Hong Kong/17/77 (H6N4))|Strain Name:A/goose/Hong Kong/17/77|Segment:8|Subtype:H6N4|Host:Goose
>gb:CY096707|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049-08/2010(H5N3))|Strain Name:A/blue-winged teal/Guatemala/CIP049-08/2010|Segment:7|Subtype:H5N3|Host:Blue-Winged Teal
>gb:CY042353|Organism:Influenza A virus (A/northern pintail/South Dakota/Sg-00454/2008(H6N5))|Strain Name:A/northern pintail/South Dakota/Sg-00454/2008|Segment:1|Subtype:H6N5|Host:Northern Pintail
>gb:CY042226|Organism:Influenza A virus (A/northern pintail/Minnesota/Sg-00227/2006(H1N1))|Strain Name:A/northern pintail/Minnesota/Sg-00227/2006|Segment:1|Subtype:H1N1|Host:Northern Pintail
>gb:JQ904463|Organism:Influenza A virus (A/chicken/Shandong/1/2008(H9N2))|Strain Name:A/chicken/Shandong/1/2008|Segment:7|Subtype:H9N2|Host:Chicken
>gb:AF073200|Organism:Influenza A virus (A/quail/Arkansas/16309-7/94 (H7N3NSA))|Strain Name:A/Quail/Arkansas/16309-7/94|Segment:7|Subtype:H7N3|Host:Quail
>gb:KU289859|Organism:Influenza A virus (A/American green winged teal/Utah/A00614935/2009(H7N3))|Strain Name:A/American green winged teal/Utah/A00614935/2009|Segment:7|Subtype:H7N3|Host:Green-Winged Teal
>gb:JQ988871|Organism:Influenza A virus (A/duck/Guangdong/1/1996(H7N3))|Strain Name:A/duck/Guangdong/1/1996|Segment:8|Subtype:H7N3|Host:Duck
>gb:JX308784|Organism:Influenza A virus (A/chicken/Iran/SS3/2008(H9N2))|Strain Name:A/chicken/Iran/SS3/2008|Segment:8|Subtype:H9N2|Host:Chicken
>gb:JX465632|Organism:Influenza A virus (A/chicken/Jalisco/CPA1/2012(H7N3))|Strain Name:A/chicken/Jalisco/CPA1/2012|Segment:8|Subtype:H7N3|Host:Chicken
>gb:CY133792|Organism:Influenza A virus (A/mallard/Missouri/10MO084/2010(H5N9))|Strain Name:A/mallard/Missouri/10MO084/2010|Segment:1|Subtype:H5N9|Host:Mallard
>gb:CY127819|Organism:Influenza A virus (A/shorebird/Delaware Bay/375/2008(H6N8))|Strain Name:A/shorebird/Delaware Bay/375/2008|Segment:8|Subtype:H6N8|Host:Shorebird
>gb:CY126586|Organism:Influenza A virus (A/shorebird/Delaware Bay/373/2008(mixed))|Strain Name:A/shorebird/Delaware Bay/373/2008(mixed)|Segment:8|Subtype:mixed|Host:Shorebird
>gb:CY127108|Organism:Influenza A virus (A/mallard/Alberta/68/1994(H6N8))|Strain Name:A/mallard/Alberta/68/1994|Segment:8|Subtype:H6N8|Host:Mallard
>gb:CY133678|Organism:Influenza A virus (A/American green-winged teal/Mississippi/11OS255/2011(H7N7))|Strain Name:A/American green-winged teal/Mississippi/11OS255/2011|Segment:7|Subtype:H7N7|Host:American Green-Winged Teal
>gb:CY130454|Organism:Influenza A virus (A/mallard/Interior Alaska/10BM02980R0/2010(H9N2))|Strain Name:A/mallard/Interior Alaska/10BM02980R0/2010|Segment:7|Subtype:H9N2|Host:Mallard
>gb:CY132216|Organism:Influenza A virus (A/mallard/Ohio/11OS2128/2011(H1N1))|Strain Name:A/mallard/Ohio/11OS2128/2011|Segment:5|Subtype:H1N1|Host:Mallard
>gb:CY132179|Organism:Influenza A virus (A/mallard/Ohio/11OS2044/2011(H10N7))|Strain Name:A/mallard/Ohio/11OS2044/2011|Segment:2|Subtype:H10N7|Host:Mallard
>gb:CY132414|Organism:Influenza A virus (A/mallard/Ohio/11OS1982/2011(mixed))|Strain Name:A/mallard/Ohio/11OS1982/2011(mixed)|Segment:5|Subtype:mixed|Host:Mallard
>gb:CY132217|Organism:Influenza A virus (A/mallard/Ohio/11OS2128/2011(H1N1))|Strain Name:A/mallard/Ohio/11OS2128/2011|Segment:8|Subtype:H1N1|Host:Mallard
>gb:CY132854|Organism:Influenza A virus (A/mallard/Illinois/10OS3248/2010(mixed))|Strain Name:A/mallard/Illinois/10OS3248/2010|Segment:8|Subtype:mixed|Host:Mallard
>gb:CY132651|Organism:Influenza A virus (A/mallard/Illinois/10OS3786/2010(H10N7))|Strain Name:A/mallard/Illinois/10OS3786/2010|Segment:6|Subtype:H10N7|Host:Mallard
>gb:CY132980|Organism:Influenza A virus (A/American green-winged teal/Illinois/10OS3329/2010(H7N7))|Strain Name:A/American green-winged teal/Illinois/10OS3329/2010|Segment:1|Subtype:H7N7|Host:American Green-Winged Teal
>gb:CY133765|Organism:Influenza A virus (A/blue-winged teal/Missouri/10MO021/2010(H3N8))|Strain Name:A/blue-winged teal/Missouri/10MO021/2010|Segment:8|Subtype:H3N8|Host:Blue-Winged Teal
>gb:CY132886|Organism:Influenza A virus (A/mallard/Illinois/10OS4334/2010(H10N7))|Strain Name:A/mallard/Illinois/10OS4334/2010|Segment:7|Subtype:H10N7|Host:Mallard
>gb:CY133826|Organism:Influenza A virus (A/mallard/Missouri/10MO0333/2010(H11N9))|Strain Name:A/mallard/Missouri/10MO0333/2010|Segment:7|Subtype:H11N9|Host:Mallard
>gb:CY133036|Organism:Influenza A virus (A/northern shoveler/Illinois/10OS3619/2010(H11N9))|Strain Name:A/northern shoveler/Illinois/10OS3619/2010|Segment:1|Subtype:H11N9|Host:Northern Shoveler
>gb:CY133090|Organism:Influenza A virus (A/American green-winged teal/Wisconsin/10OS2847/2010(H1N1))|Strain Name:A/American green-winged teal/Wisconsin/10OS2847/2010|Segment:3|Subtype:H1N1|Host:American Green-Winged Teal
>gb:CY133621|Organism:Influenza A virus (A/blue-winged teal/Iowa/10OS2649/2010(H3N6))|Strain Name:A/blue-winged teal/Iowa/10OS2649/2010|Segment:8|Subtype:H3N6|Host:Blue-Winged Teal
>gb:CY133772|Organism:Influenza A virus (A/blue-winged teal/Missouri/10MO030/2010(H4N6))|Strain Name:A/blue-winged teal/Missouri/10MO030/2010|Segment:5|Subtype:H4N6|Host:Blue-Winged Teal
>gb:CY133620|Organism:Influenza A virus (A/blue-winged teal/Iowa/10OS2649/2010(H3N6))|Strain Name:A/blue-winged teal/Iowa/10OS2649/2010|Segment:5|Subtype:H3N6|Host:Blue-Winged Teal
>gb:CY130502|Organism:Influenza A virus (A/glaucous-winged gull/Southeastern Alaska/10JR01681R0/2010(H16N3))|Strain Name:A/glaucous-winged gull/Southeastern Alaska/10JR01681R0/2010|Segment:7|Subtype:H16N3|Host:Gull
>gb:JN706703|Organism:Influenza A virus (A/turkey/Ontario/FAV-10/2011(H3N2))|Strain Name:A/turkey/Ontario/FAV-10/2011|Segment:7|Subtype:H3N2|Host:Turkey
>gb:CY139541|Organism:Influenza A virus (A/mallard/New Brunswick/00992/2010(mixed))|Strain Name:A/mallard/New Brunswick/00992/2010|Segment:7|Subtype:mixed|Host:Mallard
>gb:KC669383|Organism:Influenza A virus (A/cinnamon teal/Mexico/2817/2006(H7N3))|Strain Name:A/cinnamon teal/Mexico/2817/2006|Segment:7|Subtype:H7N3|Host:Cinnamon Teal
>gb:CY139365|Organism:Influenza A virus (A/American black duck/New Brunswick/00880/2010(mixed))|Strain Name:A/American black duck/New Brunswick/00880/2010|Segment:8|Subtype:mixed|Host:American Black Duck
>gb:CY135783|Organism:Influenza A virus (A/ring-necked duck/Interior Alaska/10BM05617R0/2010(H4N6))|Strain Name:A/ring-necked duck/Interior Alaska/10BM05617R0/2010|Segment:8|Subtype:H4N6|Host:Ring-Necked Duck
>gb:JQ347972|Organism:Influenza A virus (A/chicken/Israel/1018/2008(H9N2))|Strain Name:A/chicken/Israel/1018/2008|Segment:8|Subtype:H9N2|Host:Chicken
>gb:CY140861|Organism:Influenza A virus (A/blue-winged Teal/North Dakota/AI09-3642/2009(H3N1))|Strain Name:A/blue-winged Teal/North Dakota/AI09-3642/2009|Segment:7|Subtype:H3N1|Host:Blue-Winged Teal
>gb:CY140851|Organism:Influenza A virus (A/blue-winged Teal/Minnesota/AI09-3575/2009(H4N8))|Strain Name:A/blue-winged Teal/Minnesota/AI09-3575/2009|Segment:1|Subtype:H4N8|Host:Blue-Winged Teal
>gb:CY140113|Organism:Influenza A virus (A/blue-winged teal/North Dakota/Sg-00706/2008(H4N6))|Strain Name:A/blue-winged teal/North Dakota/Sg-00706/2008|Segment:7|Subtype:H4N6|Host:Blue-Winged Teal
>gb:CY140413|Organism:Influenza A virus (A/mallard/Minnesota/Sg-00837/2008(H6N1))|Strain Name:A/mallard/Minnesota/Sg-00837/2008|Segment:5|Subtype:H6N1|Host:Mallard
>gb:KC110608|Organism:Influenza A virus (A/white-winged scoter/Wisconsin/10OS3922/2010(H14N8))|Strain Name:A/white-winged scoter/Wisconsin/10OS3922/2010|Segment:1|Subtype:H14N8|Host:Scoter
>gb:KC110596|Organism:Influenza A virus (A/long-tailed duck/Wisconsin/10OS3912/2010(H14N6))|Strain Name:A/long-tailed duck/Wisconsin/10OS3912/2010|Segment:3|Subtype:H14N6|Host:Duck
>gb:CY140994|Organism:Influenza A virus (A/blue-winged teal/Louisiana/AI09-5234/2009(H11N2))|Strain Name:A/blue-winged teal/Louisiana/AI09-5234/2009|Segment:7|Subtype:H11N2|Host:Blue-Winged Teal
>gb:CY139871|Organism:Influenza A virus (A/mallard/Minnesota/355780/2000(mixed))|Strain Name:A/mallard/Minnesota/355780/2000(mixed)|Segment:7|Subtype:mixed|Host:Mallard
>gb:CY144768|Organism:Influenza A virus (A/ruddy turnstone/New Jersey/AI07-72/2007(H9N1))|Strain Name:A/ruddy turnstone/New Jersey/AI07-72/2007|Segment:3|Subtype:H9N1|Host:Ruddy Turnstone
>gb:CY145387|Organism:Influenza A virus (A/ruddy turnstone/New Jersey/Sg-00547/2008(mixed))|Strain Name:A/ruddy turnstone/New Jersey/Sg-00547/2008|Segment:7|Subtype:mixed|Host:Ruddy Turnstone
>gb:CY146396|Organism:Influenza A virus (A/ruddy turnstone/New Jersey/AI09-1325/2009(H10N7))|Strain Name:A/ruddy turnstone/New Jersey/AI09-1325/2009|Segment:8|Subtype:H10N7|Host:Ruddy Turnstone
>gb:CY140165|Organism:Influenza A virus (A/blue-winged teal/North Dakota/Sg-00750/2008(H4N6))|Strain Name:A/blue-winged teal/North Dakota/Sg-00750/2008|Segment:7|Subtype:H4N6|Host:Blue-Winged Teal
>gb:CY142132|Organism:Influenza A virus (A/mallard/Interior Alaska/9BM11065R0/2009(H10N7))|Strain Name:A/mallard/Interior Alaska/9BM11065R0/2009|Segment:6|Subtype:H10N7|Host:Mallard
>gb:CY142350|Organism:Influenza A virus (A/northern pintail/Interior Alaska/9BM9129R0/2009(H10N7))|Strain Name:A/northern pintail/Interior Alaska/9BM9129R0/2009|Segment:8|Subtype:H10N7|Host:Northern Pintail
>gb:CY142251|Organism:Influenza A virus (A/northern pintail/Interior Alaska/9BM7694R0/2009(H10N4))|Strain Name:A/northern pintail/Interior Alaska/9BM7694R0/2009|Segment:7|Subtype:H10N4|Host:Northern Pintail
>gb:CY142332|Organism:Influenza A virus (A/northern pintail/Interior Alaska/9BM9065R0/2009(H10N7))|Strain Name:A/northern pintail/Interior Alaska/9BM9065R0/2009|Segment:6|Subtype:H10N7|Host:Northern Pintail
>gb:CY039742|Organism:Influenza A virus (A/mallard/California/7766/2008(H4N6))|Strain Name:A/mallard/California/7766/2008|Segment:7|Subtype:H4N6|Host:Mallard
>gb:CY096693|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049-07/2010(H8N4))|Strain Name:A/blue-winged teal/Guatemala/CIP049-07/2010|Segment:1|Subtype:H8N4|Host:Blue-Winged Teal
>gb:CY093751|Organism:Influenza A virus (A/northern shoveler/California/9079/2008(H4N4))|Strain Name:A/northern shoveler/California/9079/2008|Segment:7|Subtype:H4N4|Host:Northern Shoveler
>gb:CY093608|Organism:Influenza A virus (A/mallard/California/8118/2008(H11N9))|Strain Name:A/mallard/California/8118/2008|Segment:7|Subtype:H11N9|Host:Mallard
>gb:CY014814|Organism:Influenza A virus (A/mallard/Tennessee/11464/1985(H1N1))|Strain Name:A/mallard/Tennessee/11464/1985|Segment:7|Subtype:H1N1|Host:Mallard
>gb:JX293560|Organism:Influenza A virus (A/duck/Guangxi/GXd-1/2009(H6N5))|Strain Name:A/duck/Guangxi/GXd-1/2009|Segment:7|Subtype:H6N5|Host:Duck
>gb:CY079477|Organism:Influenza A virus (A/mallard/Wisconsin/08OS2841/2008(H2N3))|Strain Name:A/mallard/Wisconsin/08OS2841/2008|Segment:7|Subtype:H2N3|Host:Mallard
>gb:CY076857|Organism:Influenza A virus (A/cinnamon teal/California/JN1310/2007(H7N3))|Strain Name:A/cinnamon teal/California/JN1310/2007|Segment:7|Subtype:H7N3|Host:Duck
>gb:CY005320|Organism:Influenza A virus (A/mallard/Alberta/125/1999(H11N6))|Strain Name:A/mallard/Alberta/125/1999|Segment:5|Subtype:H11N6|Host:Mallard
>gb:CY003934|Organism:Influenza A virus (A/mallard duck/Alberta/323/1988(H2N1))|Strain Name:A/mallard duck/Alberta/323/1988|Segment:3|Subtype:H2N1|Host:Mallard
>gb:CY003859|Organism:Influenza A virus (A/pintail/Alberta/293/1977(H2N9))|Strain Name:A/pintail/Alberta/293/1977|Segment:8|Subtype:H2N9|Host:Pintail
>gb:CY005204|Organism:Influenza A virus (A/mallard duck/ALB/40/1984(H10N6))|Strain Name:A/mallard duck/ALB/40/1984|Segment:3|Subtype:H10N6|Host:Mallard
>gb:CY004230|Organism:Influenza A virus (A/mallard duck/ALB/155/1990(H6N3))|Strain Name:A/mallard duck/ALB/155/1990|Segment:8|Subtype:H6N3|Host:Mallard
>gb:CY005244|Organism:Influenza A virus (A/pintail/Alberta/202/2000(H10N7))|Strain Name:A/pintail/Alberta/202/2000|Segment:6|Subtype:H10N7|Host:Pintail
>gb:CY034188|Organism:Influenza A virus (A/northern shoveler/California/HKWF848/2007(H3N7))|Strain Name:A/northern shoveler/California/HKWF848/2007|Segment:7|Subtype:H3N7|Host:Northern Shoveler
>gb:GU051285|Organism:Influenza A virus (A/mallard/Minnesota/271/1999(H4N8))|Strain Name:A/mallard/Minnesota/271/1999|Segment:3|Subtype:H4N8|Host:Mallard
>gb:CY033335|Organism:Influenza A virus (A/northern shoveler/California/HKWF1046/2007(H3N5))|Strain Name:A/northern shoveler/California/HKWF1046/2007|Segment:7|Subtype:H3N5|Host:Northern Shoveler
>gb:CY039543|Organism:Influenza A virus (A/green winged teal/California/AKS1370/2008(H7N3))|Strain Name:A/green winged teal/California/AKS1370/2008|Segment:7|Subtype:H7N3|Host:Green-Winged Teal
>gb:EU500863|Organism:Influenza A virus (A/chicken/SK/HR-00011/2007(H7N3))|Strain Name:A/chicken/SK/HR-00011/2007|Segment:7|Subtype:H7N3|Host:Chicken
>gb:CY039784|Organism:Influenza A virus (A/mallard/Interior Alaska/4/2007(H4N6))|Strain Name:A/mallard/Interior Alaska/4/2007|Segment:2|Subtype:H4N6|Host:Mallard
>gb:CY039630|Organism:Influenza A virus (A/northern shoveler/California/HKWF608/2007(H10N7))|Strain Name:A/northern shoveler/California/HKWF608/2007|Segment:6|Subtype:H10N7|Host:Northern Shoveler
>gb:GU051131|Organism:Influenza A virus (A/mallard/Minnesota/417/2000(H3N1))|Strain Name:A/mallard/Minnesota/417/2000|Segment:8|Subtype:H3N1|Host:Mallard
>gb:CY097294|Organism:Influenza A virus (A/lesser scaup/Wisconsin/3964/2009(H10N3))|Strain Name:A/lesser scaup/Wisconsin/3964/2009|Segment:7|Subtype:H10N3|Host:Lesser Scaup
>gb:CY097738|Organism:Influenza A virus (A/northern shoveler/Mississippi/397/2010(H1N3))|Strain Name:A/northern shoveler/Mississippi/397/2010|Segment:8|Subtype:H1N3|Host:Northern Shoveler
>gb:CY093767|Organism:Influenza A virus (A/northern shoveler/California/9235/2008(H10N8))|Strain Name:A/northern shoveler/California/9235/2008|Segment:7|Subtype:H10N8|Host:Northern Shoveler
>gb:CY078964|Organism:Influenza A virus (A/northern shoveler/Interior Alaska/7MP0953/2007(H3N8))|Strain Name:A/northern shoveler/Interior Alaska/7MP0953/2007|Segment:7|Subtype:H3N8|Host:Northern Shoveler
>gb:CY132152|Organism:Influenza A virus (A/mallard/Ohio/11OS2206/2011(H10N1))|Strain Name:A/mallard/Ohio/11OS2206/2011|Segment:5|Subtype:H10N1|Host:Mallard
>gb:CY035876|Organism:Influenza A virus (A/mallard/Interior Alaska/1/2007(H3N8))|Strain Name:A/mallard/Interior Alaska/1/2007|Segment:3|Subtype:H3N8|Host:Mallard
>gb:KC110601|Organism:Influenza A virus (A/long-tailed duck/Wisconsin/10OS4225/2010(H14N6))|Strain Name:A/long-tailed duck/Wisconsin/10OS4225/2010|Segment:1|Subtype:H14N6|Host:Duck
>gb:CY140494|Organism:Influenza A virus (A/green-winged teal/Minnesota/Sg-00991/2008(H3N8))|Strain Name:A/green-winged teal/Minnesota/Sg-00991/2008|Segment:5|Subtype:H3N8|Host:Green-Winged Teal
>gb:CY146420|Organism:Influenza A virus (A/ruddy turnstone/New Jersey/AI09-1352/2009(H10N7))|Strain Name:A/ruddy turnstone/New Jersey/AI09-1352/2009|Segment:8|Subtype:H10N7|Host:Ruddy Turnstone
>gb:CY139355|Organism:Influenza A virus (A/mallard/New Brunswick/00879/2010(H4N9))|Strain Name:A/mallard/New Brunswick/00879/2010|Segment:5|Subtype:H4N9|Host:Mallard
>gb:CY143485|Organism:Influenza A virus (A/American green-winged teal/Interior Alaska/10BM07573R0/2010(H3N8))|Strain Name:A/American green-winged teal/Interior Alaska/10BM07573R0/2010|Segment:7|Subtype:H3N8|Host:American Green-Winged Teal
>gb:CY133313|Organism:Influenza A virus (A/northern shoveler/Mississippi/10OS4526/2010(H6N2))|Strain Name:A/northern shoveler/Mississippi/10OS4526/2010|Segment:1|Subtype:H6N2|Host:Northern Shoveler
>gb:CY127867|Organism:Influenza A virus (A/shorebird/Delaware Bay/236/2009(H11N1))|Strain Name:A/shorebird/Delaware Bay/236/2009|Segment:8|Subtype:H11N1|Host:Shorebird
>gb:CY126836|Organism:Influenza A virus (A/mallard/Alberta/172/1989(H6N8))|Strain Name:A/mallard/Alberta/172/1989|Segment:8|Subtype:H6N8|Host:Mallard
>gb:CY077123|Organism:Influenza A virus (A/shorebird/Delaware/255/2006(H6N1))|Strain Name:A/shorebird/Delaware/255/2006|Segment:3|Subtype:H6N1|Host:Shorebird
>gb:CY142615|Organism:Influenza A virus (A/American green-winged teal/Interior Alaska/9BM6258R0/2009(H4N6))|Strain Name:A/American green-winged teal/Interior Alaska/9BM6258R0/2009|Segment:3|Subtype:H4N6|Host:American Green-Winged Teal
>gb:CY096700|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049-07/2010(H8N4))|Strain Name:A/blue-winged teal/Guatemala/CIP049-07/2010|Segment:8|Subtype:H8N4|Host:Blue-Winged Teal
>gb:CY097415|Organism:Influenza A virus (A/northern pintail/Wisconsin/4198/2009(H11N9))|Strain Name:A/northern pintail/Wisconsin/4198/2009|Segment:7|Subtype:H11N9|Host:Northern Pintail
>gb:CY093603|Organism:Influenza A virus (A/mallard/California/6471/2008(H3N8))|Strain Name:A/mallard/California/6471/2008|Segment:8|Subtype:H3N8|Host:Mallard
>gb:KF424149|Organism:Influenza A virus (A/mallard/Tennessee/11464/1985(H1N1))|Strain Name:A/mallard/Tennessee/11464/1985|Segment:7|Subtype:H1N1|Host:Mallard
>gb:CY102609|Organism:Influenza A virus (A/mallard/Alberta/199/1999(H3N6))|Strain Name:A/mallard/Alberta/199/1999|Segment:7|Subtype:H3N6|Host:Mallard
>gb:CY102307|Organism:Influenza A virus (A/ruddy turnstone/Delaware Bay/250/1998(H3N8))|Strain Name:A/ruddy turnstone/Delaware Bay/250/1998|Segment:1|Subtype:H3N8|Host:Ruddy Turnstone
>gb:CY157506|Organism:Influenza A virus (A/northern shoveler/California/6535/2009(H9N2))|Strain Name:A/northern shoveler/California/6535/2009|Segment:8|Subtype:H9N2|Host:Northern Shoveler
>gb:CY157463|Organism:Influenza A virus (A/mallard/California/3418/2012(H4N6))|Strain Name:A/mallard/California/3418/2012|Segment:7|Subtype:H4N6|Host:Mallard
>gb:CY157071|Organism:Influenza A virus (A/mallard/California/2752/2012(H3N8))|Strain Name:A/mallard/California/2752/2012|Segment:7|Subtype:H3N8|Host:Mallard
>gb:CY157159|Organism:Influenza A virus (A/mallard/California/2838/2012(H2N3))|Strain Name:A/mallard/California/2838/2012|Segment:7|Subtype:H2N3|Host:Mallard
>gb:GU051933|Organism:Influenza A virus (A/duck/Pennsylvania/414682/2006(H6N1,4))|Strain Name:A/duck/Pennsylvania/414682/2006|Segment:7|Subtype:mixed|Host:Duck
>gb:GU051371|Organism:Influenza A virus (A/ruddy turnstone/Delaware/69/2001(H6N2))|Strain Name:A/ruddy turnstone/Delaware/69/2001|Segment:3|Subtype:H6N2|Host:Ruddy Turnstone
>gb:KJ764779|Organism:Influenza A virus (A/duck/Korea/U11-1/2007(H1N2))|Strain Name:A/duck/Korea/U11-1/2007|Segment:8|Subtype:H1N2|Host:Duck
>gb:KF298405|Organism:Influenza A virus (A/mallard/Minnesota/AI09-1714/2009(H7N1))|Strain Name:A/mallard/Minnesota/AI09-1714/2009|Segment:8|Subtype:H7N1|Host:Mallard
>gb:CY096709|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049-15/2010(H8N4))|Strain Name:A/blue-winged teal/Guatemala/CIP049-15/2010|Segment:1|Subtype:H8N4|Host:Blue-Winged Teal
>gb:CY096675|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049-12/2010(H5N4))|Strain Name:A/blue-winged teal/Guatemala/CIP049-12/2010|Segment:7|Subtype:H5N4|Host:Blue-Winged Teal
>gb:CY096651|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049-04/2010(H8N4))|Strain Name:A/blue-winged teal/Guatemala/CIP049-04/2010|Segment:7|Subtype:H8N4|Host:Blue-Winged Teal
>gb:CY117417|Organism:Influenza A virus (A/mallard/Alberta/319/2009(H2N3))|Strain Name:A/mallard/Alberta/319/2009|Segment:8|Subtype:H2N3|Host:Mallard
>gb:CY096673|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049-12/2010(H5N4))|Strain Name:A/blue-winged teal/Guatemala/CIP049-12/2010|Segment:5|Subtype:H5N4|Host:Blue-Winged Teal
>gb:AY241616|Organism:Influenza A virus (A/duck/PA/143585/2001(H7N3))|Strain Name:A/duck/PA/143585/2001|Segment:7|Subtype:H7N3|Host:Duck
>gb:KC790048|Organism:Influenza A virus (A/mallard/QC/2323-25/2006(H5N2))|Strain Name:A/mallard/QC/2323-25/2006|Segment:7|Subtype:H5N2|Host:Mallard
>gb:JX570814|Organism:Influenza A virus (A/turkey/MB/FAV10/2010(H5N2))|Strain Name:A/turkey/MB/FAV10/2010|Segment:5|Subtype:H5N2|Host:Turkey
>gb:CY166780|Organism:Influenza A virus (A/northern shoveler/Mississippi/11OS5875/2011(H5N2))|Strain Name:A/northern shoveler/Mississippi/11OS5875/2011|Segment:8|Subtype:H5N2|Host:Northern Shoveler
>gb:CY166793|Organism:Influenza A virus (A/American widgeon/Mississippi/11OS6073/2011(H6N2))|Strain Name:A/American widgeon/Mississippi/11OS6073/2011|Segment:7|Subtype:H6N2|Host:American Wigeon
